Juan Roman Riquelme,89,198000,207900
Alan Shearer,87,144000,151200
Paolo Maldini,88,647000,679350
Kaka,89,606000,636300
Javier Zanetti,88,359000,376950
Christian Vieri,86,149000,156450
Juan Roman Riquelme,91,398000,417900
Andriy Shevchenko,91,479000,502950
Jari Litmanen,88,149000,156450
Roberto Baggio,89,317000,332850
George Best,90,978000,1026900
Rivaldo,90,440000,462000
Jari Litmanen,85,123000,129150
Luis Hernandez,87,371000,389550
Robert Pires,88,154000,161700
Paul Scholes,89,208000,218400
Hugo Sanchez,87,284000,298200
Javier Zanetti,87,333000,349650
David Beckham,87,872000,915600
Pavel Nedved,89,442000,464100
Rui Costa,90,365000,383250
Marco Van Basten,91,203000,213150
Gianluca Zambrotta,86,516000,541800
Michael Laudrup,85,152000,159600
Laurent Blanc,89,666000,699300
Alessandro Nesta,92,399000,418950
Michael Owen,91,480000,504000
Frank Lampard,90,451000,473550
Raul,88,269000,282450
Ruud Van Nistelrooy,86,135000,141750
Kaka,87,569000,597450
Petr Cech,88,277000,290850
Lev Yashin,94,604000,634200
Xavi,88,452000,474600
Roberto Baggio,91,439000,460950
Gheorghe Hagi,85,208000,218400
Fernando Hierro,89,223000,234150
Gary Lineker,89,267000,280350
Dennis Bergkamp,90,391000,410550
Sol Campbell,87,561000,589050
Sol Campbell,89,642000,674100
Ryan Giggs,92,379000,397950
Garrincha,94,2145000,2252250
Bastian Schweinsteiger,91,996000,1045800
Emilio Butragueno,87,729000,765450
Gianfranco Zola,87,412000,432600
Michael Essien,85,794000,833700
Ronaldinho,89,1263000,1326150
Gheorghe Hagi,91,402000,422100
Alan Shearer,91,260000,273000
David Beckham,92,810000,850500
Raul,86,135000,141750
Hugo Sanchez,89,427000,448350
Luis Figo,92,1050000,1102500
Marcel Desailly,91,1195000,1254750
Puyol,90,344000,361200
John Barnes,86,212000,222600
Eric Cantona,90,1493000,1567650
Jay-Jay Okocha,87,173000,181650
Robert Pires,91,302000,317100
Deco,85,137000,143850
Rivaldo,87,384000,403200
Miroslav Klose,91,353000,370650
Ryan Giggs,89,153000,160650
Samuel Eto'O,90,1696000,1780800
Fernando Torres,85,362000,380100
Garrincha,92,1212000,1272600
Carlos Alberto Torres,87,851000,893550
Carlos Alberto Torres,93,1033000,1084650
Roy Keane,90,434000,455700
Filippo Inzaghi,85,126000,132300
Roy Keane,88,306000,321300
Pep Guardiola,87,277000,290850
Franco Baresi,88,189000,198450
Phillip Lahm,91,904000,949200
Nemanja Vidic,88,283000,297150
Fabio Cannavaro,87,666000,699300
Ian Wright,87,144000,151200
Diego Maradona,91,1715000,1800750
Ronald Koeman,91,633000,664650
Paolo Maldini,92,1339000,1405950
David Trezeguet,91,245000,257250
Bobby Moore,87,208000,218400
Peter Schmeichel,92,361000,379050
Franco Baresi,91,226000,237300
Ian Rush,91,348000,365400
Rio Ferdinand,88,656000,688800
Petr Cech,91,486000,510300
Ferenc Puskas,92,1904000,1999200
Andriy Shevchenko,86,253000,265650
Gennaro Gattuso,85,312000,327600
Ian Wright,85,197000,206850
Michael Essien,87,594000,623700
Bobby Moore,92,307000,322350
Roberto Carlos,86,524000,550200
Luis Figo,90,633000,664650
Ashley Cole,87,283000,297150
Steven Gerrard,86,355000,372750
Juan Roman Riquelme,87,164000,172200
Lothar Matthaus,88,945000,992250
Michael Essien,90,1447000,1519350
Marc Overmars,88,294000,308700
Pep Guardiola,90,589000,618450
Samuel Eto'O,87,1477000,1550850
Rui Costa,85,156000,163800
John Barnes,87,173000,181650
Andriy Shevchenko,88,167000,175350
Alessandro Del Piero,92,673000,706650
Ashley Cole,85,354000,371700
Fabio Cannavaro,89,375000,393750
Bastian Schweinsteiger,87,347000,364350
Hidetoshi Nakata,85,125000,131250
Edwin Van Der Sar,87,335000,351750
Michael Ballack,91,1072000,1125600
Alessandro Nesta,90,240000,252000
Puyol,92,406000,426300
Christian Vieri,88,127000,133350
Gennaro Gattuso,87,276000,289800
Nemanja Vidic,90,732000,768600
Ferenc Puskas,89,1615000,1695750
Thierry Henry,93,1859000,1951950
Michael Ballack,89,656000,688800
Frank Lampard,88,185000,194250
Davor Suker,87,343000,360150
Michael Owen,88,271000,284550
Edwin Van Der Sar,89,355000,372750
Emmanuel Petit,90,877000,920850
Andrea Pirlo,90,412000,432600
Andrea Pirlo,88,289000,303450
Fabio Cannavaro,92,821000,862050
Pavel Nedved,91,532000,558600
Fernando Hierro,91,353000,370650
Eric Cantona,88,1521000,1597050
Michael Laudrup,89,129000,135450
Patrick Kluivert,86,172000,180600
Ronaldo Nazario,90,2101000,2206050
Hristo Stoichkov,87,434000,455700
Xavi,90,543000,570150
Gianfranco Zola,90,543000,570150
Filippo Inzaghi,90,140000,147000
Frank Rijkaard,88,427000,448350
Roy Keane,86,217000,227850
Rui Costa,88,180000,189000
Emmanuel Petit,88,629000,660450
Gary Lineker,87,144000,151200
Roberto Baggio,93,613000,643650
Frank Lampard,86,230000,241500
Kenny Dalglish,87,911000,956550
Ronald Koeman,85,178000,186900
Alessandro Del Piero,90,589000,618450
Miroslav Klose,87,135000,141750
David Trezeguet,89,171000,179550
Miroslav Klose,89,152000,159600
Jay-Jay Okocha,85,262000,275100
Laurent Blanc,85,892000,936600
Rio Ferdinand,90,1286000,1350300
Emmanuel Petit,85,249000,261450
