Juan Cuadrado,84,44000
Hugo Mallo,82,64000
Michael Keane,82,41000
James Tavernier,84,37000
Vladimir Coufal,82,53000
Deian Sorescu,78,27000
Joakim Maehle,81,27000
Marcel Halstenberg,84,66000
Jeppe Tverskov,77,18000
Kieran Trippier,85,63000
Ismael Traore,81,23000
James Tavernier,81,27000
Dedryck Boyata,81,39000
Ibrahima Konate,82,33000
Martin Hinteregger,83,54000
Jose Fonte,82,38000
Raphael Guerreiro,86,50000
Marius Willsch,75,30000
Hamari Traore,82,71000
Thiago Silva,86,59000
Jules Kounde,82,35000
Pablo,82,62000
Ruben Aguilar,82,32000
Jason Denayer,82,37000
Jan Bednarek,81,43000
Alessandro Florenzi,84,45000
Damien Da Silva,81,35000
Jose Luis Palomino,81,76000
Joffrey Cuffaut,76,30000
Lucas Digne,86,49000
Mats Hummels,87,65000
Mattias Bjarsmyr,77,22000
Gabriel,82,44000
Denzel Dumfries,82,30000
Connor Goldson,79,27000
Ricardo Esgaio,82,60000
Angelo Ogbonna,81,36000
Benjamin Mendy,84,44000
Arbilla,81,54000
Marcelo,81,37000
Sergi Roberto,85,61000
Matthias Ginter,84,57000
Berat Djimsiti,81,18000
Jordan Amavi,82,35000
Felix Uduokhai,81,33000
Alessio Romagnoli,85,46000
Mario Rui,82,36000
Thomas Delaney,84,40000
Ben Chilwell,84,33000
Chris Smalling,82,37000
Lucas Torreira,85,28000
Alexandr Golovin,83,27000
Alex Telles,84,35000
Alessandro Florenzi,84,23000
Nelson Semedo,83,37000
Nathan Ake,79,15000
Grimaldo,87,36000
Bruno Peres,88,159000
Denzel Dumfries,83,19000
Hassane Kamara,83,25000
Ike Opara,82,30000
Trent Alexander-Arnold,88,95000
Francesco Acerbi,85,22000
Nico Elvedi,82,17000
Jonathan Levi,76,20000
Akihiro Ienaga,79,14000
Serge Gnabry,86,44000
Pierre Lees-Melou,82,36000
Philip Zinckernagel,79,31000
Cristian Tello,82,38000
Lucas Paqueta,81,29000
Christian Eriksen,86,48000
Raphael Holzhauser,78,30000
Iniesta,84,58000
Achraf Hakimi,85,81000
Toni Kroos,89,85000
Jonathan Bamba,82,29000
Florian Neuhaus,82,33000
Petros Mantalos,81,23000
Kamil Grosicki,80,30000
Thomas Partey,86,43000
Otavio,83,54000
Luis Alberto,86,56000
Thomas Muller,87,58000
Lukasz Tralka,76,20000
Matheus Cunha,82,46000
Kota Mizunuma,77,24000
Jack Grealish,83,35000
Hakim Ziyech,86,54000
Antony,82,34000
Parejo,86,76000
Emanuel Reynoso,80,30000
Paulinho,85,33000
Enis Bardhi,82,52000
Julian Baumgartlinger,81,38000
Rai Vloet,75,18000
Martin Odegaard,85,57000
Alejandro Gomez,87,49000
Andre Ayew,81,36000
Domenico Berardi,83,36000
Ellyes Skhiri,81,28000
Dimitri Petratos,77,29000
Lorenzo Insigne,86,53000
Andre Carrillo,82,36000
Sergej Milinkovic-Savic,87,50000
Raphinha,84,60000
Dani Olmo,84,50000
Pierre-Emile Hojbjerg,83,38000
Tobias Kempe,78,33000
Nikola Vlasic,83,42000
